  4069f4:	48 c7 85 20 06 00 00 	movq   $0x0,0x620(%rbp)
  4069fb:	00 00 00 00 
  dd.ensureCurrentEpoch(&lt->dd);
}
  4069ff:	48 83 c4 28          	add    $0x28,%rsp
  406a03:	5b                   	pop    %rbx
  406a04:	5d                   	pop    %rbp
  406a05:	41 5c                	pop    %r12
  406a07:	41 5d                	pop    %r13
  406a09:	41 5e                	pop    %r14
  406a0b:	41 5f                	pop    %r15
  406a0d:	c3                   	retq   
  uptr newNode(uptr data) {
    if (!available_nodes_.empty())
      return getAvailableNode(data);
    if (!recycled_nodes_.empty()) {
      // Printf("recycling: n_edges_ %zd\n", n_edges_);
      for (sptr i = n_edges_ - 1; i >= 0; i--) {
  406a0e:	4c 8b bb 40 0a 41 00 	mov    0x410a40(%rbx),%r15
  406a15:	4c 89 fa             	mov    %r15,%rdx
  406a18:	48 83 ea 01          	sub    $0x1,%rdx
  406a1c:	0f 88 68 01 00 00    	js     406b8a <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x37a>
        if (recycled_nodes_.getBit(edges_[i].from) ||
  406a22:	49 8d 87 a2 10 02 00 	lea    0x210a2(%r15),%rax
  406a29:	48 c1 e0 04          	shl    $0x4,%rax
  406a2d:	44 0f b7 54 03 10    	movzwl 0x10(%rbx,%rax,1),%r10d
  406a33:	41 0f b7 fa          	movzwl %r10w,%edi
    uptr i0_, i1_;
    typename BV::Iterator it1_, it2_;
  };

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }
  406a37:	48 81 ff 00 10 00 00 	cmp    $0x1000,%rdi
  406a3e:	0f 87 48 02 00 00    	ja     406c8c <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x47c>
  406a44:	49 8d 87 a3 10 02 00 	lea    0x210a3(%r15),%rax
  406a4b:	48 8d 73 10          	lea    0x10(%rbx),%rsi
  406a4f:	4c 8d 8b 20 02 00 00 	lea    0x220(%rbx),%r9
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406a56:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  406a5c:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
  406a61:	48 c1 e0 04          	shl    $0x4,%rax
  406a65:	48 01 d8             	add    %rbx,%rax
  406a68:	e9 7e 00 00 00       	jmpq   406aeb <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x2db>
  406a6d:	0f 1f 00             	nopl   (%rax)
  406a70:	48 89 c1             	mov    %rax,%rcx
  406a73:	48 29 d9             	sub    %rbx,%rcx
  406a76:	44 0f b7 54 0e f2    	movzwl -0xe(%rsi,%rcx,1),%r10d
  406a7c:	41 0f b7 fa          	movzwl %r10w,%edi
    uptr i0_, i1_;
    typename BV::Iterator it1_, it2_;
  };

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }
  406a80:	48 81 ff 00 10 00 00 	cmp    $0x1000,%rdi
  406a87:	0f 87 ff 01 00 00    	ja     406c8c <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x47c>

  uptr idx0(uptr idx) const {
    uptr res = idx / (BV::kSize * BV::kSize);
  406a8d:	49 89 fb             	mov    %rdi,%r11
    CHECK_LE(res, kLevel1Size);
    return res;
  }

  uptr idx1(uptr idx) const {
    uptr res = (idx / BV::kSize) % BV::kSize;
  406a90:	48 c1 ef 06          	shr    $0x6,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406a94:	4d 89 c6             	mov    %r8,%r14
    CHECK_LE(res, kLevel1Size);
    return res;
  }

  uptr idx1(uptr idx) const {
    uptr res = (idx / BV::kSize) % BV::kSize;
  406a97:	83 e7 3f             	and    $0x3f,%edi

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }

  uptr idx0(uptr idx) const {
    uptr res = idx / (BV::kSize * BV::kSize);
  406a9a:	49 c1 eb 0c          	shr    $0xc,%r11
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406a9e:	89 f9                	mov    %edi,%ecx
  406aa0:	49 d3 e6             	shl    %cl,%r14
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406aa3:	4f 85 34 d9          	test   %r14,(%r9,%r11,8)
  406aa7:	74 17                	je     406ac0 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x2b0>
  406aa9:	49 c1 e3 06          	shl    $0x6,%r11
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406aad:	4d 89 c6             	mov    %r8,%r14
  406ab0:	44 89 d1             	mov    %r10d,%ecx
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406ab3:	4c 01 df             	add    %r11,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406ab6:	49 d3 e6             	shl    %cl,%r14
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406ab9:	4d 85 74 f9 08       	test   %r14,0x8(%r9,%rdi,8)
  406abe:	75 66                	jne    406b26 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x316>
  uptr newNode(uptr data) {
    if (!available_nodes_.empty())
      return getAvailableNode(data);
    if (!recycled_nodes_.empty()) {
      // Printf("recycling: n_edges_ %zd\n", n_edges_);
      for (sptr i = n_edges_ - 1; i >= 0; i--) {
  406ac0:	48 83 ea 01          	sub    $0x1,%rdx
  406ac4:	0f 88 bb 00 00 00    	js     406b85 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x375>
  406aca:	48 89 c1             	mov    %rax,%rcx
  406acd:	48 83 e8 10          	sub    $0x10,%rax
  406ad1:	48 29 d9             	sub    %rbx,%rcx
        if (recycled_nodes_.getBit(edges_[i].from) ||
  406ad4:	44 0f b7 54 0e e0    	movzwl -0x20(%rsi,%rcx,1),%r10d
  406ada:	41 0f b7 fa          	movzwl %r10w,%edi
    uptr i0_, i1_;
    typename BV::Iterator it1_, it2_;
  };

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }
  406ade:	48 81 ff 00 10 00 00 	cmp    $0x1000,%rdi
  406ae5:	0f 87 a1 01 00 00    	ja     406c8c <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x47c>

  uptr idx0(uptr idx) const {
    uptr res = idx / (BV::kSize * BV::kSize);
  406aeb:	49 89 fb             	mov    %rdi,%r11
    CHECK_LE(res, kLevel1Size);
    return res;
  }

  uptr idx1(uptr idx) const {
    uptr res = (idx / BV::kSize) % BV::kSize;
  406aee:	48 c1 ef 06          	shr    $0x6,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406af2:	4d 89 c6             	mov    %r8,%r14
    CHECK_LE(res, kLevel1Size);
    return res;
  }

  uptr idx1(uptr idx) const {
    uptr res = (idx / BV::kSize) % BV::kSize;
  406af5:	83 e7 3f             	and    $0x3f,%edi

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }

  uptr idx0(uptr idx) const {
    uptr res = idx / (BV::kSize * BV::kSize);
  406af8:	49 c1 eb 0c          	shr    $0xc,%r11
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406afc:	89 f9                	mov    %edi,%ecx
  406afe:	49 d3 e6             	shl    %cl,%r14
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406b01:	4f 85 34 d9          	test   %r14,(%r9,%r11,8)
  406b05:	0f 84 65 ff ff ff    	je     406a70 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x260>
  406b0b:	49 c1 e3 06          	shl    $0x6,%r11
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406b0f:	4d 89 c6             	mov    %r8,%r14
  406b12:	44 89 d1             	mov    %r10d,%ecx
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406b15:	4c 01 df             	add    %r11,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406b18:	49 d3 e6             	shl    %cl,%r14
    check(idx);
    uptr i0 = idx0(idx);
    uptr i1 = idx1(idx);
    uptr i2 = idx2(idx);
    // Printf("%s: %zd => %zd %zd %zd\n", __func__, idx, i0, i1, i2);
    return l1_[i0].getBit(i1) && l2_[i0][i1].getBit(i2);
  406b1b:	4d 85 74 f9 08       	test   %r14,0x8(%r9,%rdi,8)
  406b20:	0f 84 4a ff ff ff    	je     406a70 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x260>
            recycled_nodes_.getBit(edges_[i].to)) {
          Swap(edges_[i], edges_[n_edges_ - 1]);
  406b26:	49 8d bf a2 10 02 00 	lea    0x210a2(%r15),%rdi
// Don't use std::min, std::max or std::swap, to minimize dependency
// on libstdc++.
template<class T> T Min(T a, T b) { return a < b ? a : b; }
template<class T> T Max(T a, T b) { return a > b ? a : b; }
template<class T> void Swap(T& a, T& b) {
  T tmp = a;
  406b2d:	44 0f b7 28          	movzwl (%rax),%r13d
  406b31:	44 0f b7 60 02       	movzwl 0x2(%rax),%r12d
  406b36:	8b 68 04             	mov    0x4(%rax),%ebp
  406b39:	44 8b 58 08          	mov    0x8(%rax),%r11d
  406b3d:	49 89 c6             	mov    %rax,%r14
  406b40:	44 8b 50 0c          	mov    0xc(%rax),%r10d
  406b44:	48 c1 e7 04          	shl    $0x4,%rdi
  406b48:	49 29 de             	sub    %rbx,%r14
  a = b;
  406b4b:	f3 0f 6f 4c 3b 10    	movdqu 0x10(%rbx,%rdi,1),%xmm1
  406b51:	48 8d 0c 3e          	lea    (%rsi,%rdi,1),%rcx
          n_edges_--;
  406b55:	49 83 ef 01          	sub    $0x1,%r15
  uptr newNode(uptr data) {
    if (!available_nodes_.empty())
      return getAvailableNode(data);
    if (!recycled_nodes_.empty()) {
      // Printf("recycling: n_edges_ %zd\n", n_edges_);
      for (sptr i = n_edges_ - 1; i >= 0; i--) {
  406b59:	48 83 ea 01          	sub    $0x1,%rdx
  406b5d:	f3 42 0f 7f 4c 36 f0 	movdqu %xmm1,-0x10(%rsi,%r14,1)
  b = tmp;
  406b64:	66 44 89 29          	mov    %r13w,(%rcx)
  406b68:	66 44 89 61 02       	mov    %r12w,0x2(%rcx)
  406b6d:	89 69 04             	mov    %ebp,0x4(%rcx)
  406b70:	44 89 59 08          	mov    %r11d,0x8(%rcx)
  406b74:	44 89 51 0c          	mov    %r10d,0xc(%rcx)
        if (recycled_nodes_.getBit(edges_[i].from) ||
            recycled_nodes_.getBit(edges_[i].to)) {
          Swap(edges_[i], edges_[n_edges_ - 1]);
          n_edges_--;
  406b78:	4c 89 bb 40 0a 41 00 	mov    %r15,0x410a40(%rbx)
  uptr newNode(uptr data) {
    if (!available_nodes_.empty())
      return getAvailableNode(data);
    if (!recycled_nodes_.empty()) {
      // Printf("recycling: n_edges_ %zd\n", n_edges_);
      for (sptr i = n_edges_ - 1; i >= 0; i--) {
  406b7f:	0f 89 45 ff ff ff    	jns    406aca <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x2ba>
  406b85:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
  }

  void setAll() {
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      l1_[i0].setAll();
      for (uptr i1 = 0; i1 < BV::kSize; i1++)
  406b8a:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  406b8f:	4c 8d 83 30 06 00 00 	lea    0x630(%rbx),%r8
  406b96:	4c 8d 93 30 86 20 00 	lea    0x208630(%rbx),%r10
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406b9d:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  406ba3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  }

  // Do "this &= v" and return whether any bits have been removed.
  bool setIntersection(const BasicBitVector &v) {
    basic_int_t old = bits_;
    bits_ &= v.bits_;
  406ba8:	49 23 10             	and    (%r8),%rdx
  406bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  bool setDifference(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = l1_[i0];
      t.setIntersection(v.l1_[i0]);
      while (!t.empty()) {
  406bb0:	48 85 d2             	test   %rdx,%rdx
  406bb3:	74 42                	je     406bf7 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x3e7>
  unsigned long up;  // NOLINT
#if !SANITIZER_WINDOWS || defined(__clang__) || defined(__GNUC__)
# ifdef _WIN64
  up = __builtin_ctzll(x);
# else
  up = __builtin_ctzl(x);
  406bb5:	f3 48 0f bc ca       	tzcnt  %rdx,%rcx
  406bba:	48 63 f9             	movslq %ecx,%rdi
    BasicBitVector bv_;
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
  406bbd:	48 83 ff 3f          	cmp    $0x3f,%rdi
  406bc1:	0f 87 c0 00 00 00    	ja     406c87 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x477>
    return (basic_int_t)1UL << idx;
  406bc7:	4c 89 c8             	mov    %r9,%rax
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = l1_[i0];
      t.setIntersection(v.l1_[i0]);
      while (!t.empty()) {
        uptr i1 = t.getAndClearFirstOne();
        if (l2_[i0][i1].setDifference(v.l2_[i0][i1]))
  406bca:	48 c1 e7 03          	shl    $0x3,%rdi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406bce:	48 d3 e0             	shl    %cl,%rax
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = l1_[i0];
      t.setIntersection(v.l1_[i0]);
      while (!t.empty()) {
        uptr i1 = t.getAndClearFirstOne();
        if (l2_[i0][i1].setDifference(v.l2_[i0][i1]))
  406bd1:	49 8d 34 38          	lea    (%r8,%rdi,1),%rsi
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406bd5:	48 89 c1             	mov    %rax,%rcx
  }

  // Do "this &= ~v" and return whether any bits have been removed.
  bool setDifference(const BasicBitVector &v) {
    basic_int_t old = bits_;
    bits_ &= ~v.bits_;
  406bd8:	48 8b 84 3b 28 02 00 	mov    0x228(%rbx,%rdi,1),%rax
  406bdf:	00 
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406be0:	48 f7 d1             	not    %rcx
  406be3:	48 21 ca             	and    %rcx,%rdx
  }

  // Do "this &= ~v" and return whether any bits have been removed.
  bool setDifference(const BasicBitVector &v) {
    basic_int_t old = bits_;
    bits_ &= ~v.bits_;
  406be6:	48 f7 d0             	not    %rax
      t.setIntersection(v.l1_[i0]);
      while (!t.empty()) {
        uptr i1 = t.getAndClearFirstOne();
        if (l2_[i0][i1].setDifference(v.l2_[i0][i1]))
          res = true;
        if (l2_[i0][i1].empty())
  406be9:	48 21 46 08          	and    %rax,0x8(%rsi)
  406bed:	75 c1                	jne    406bb0 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x3a0>
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406bef:	49 21 08             	and    %rcx,(%r8)
  bool setDifference(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = l1_[i0];
      t.setIntersection(v.l1_[i0]);
      while (!t.empty()) {
  406bf2:	48 85 d2             	test   %rdx,%rdx
  406bf5:	75 be                	jne    406bb5 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x3a5>
  406bf7:	49 81 c0 08 02 00 00 	add    $0x208,%r8
  406bfe:	48 8b 93 20 02 00 00 	mov    0x220(%rbx),%rdx
  }

  // Returns true if at least one edge *=>to was removed.
  bool removeEdgesTo(const BV &to) {
    bool res = 0;
    for (uptr from = 0; from < size(); from++) {
  406c05:	4d 39 d0             	cmp    %r10,%r8
  406c08:	75 9e                	jne    406ba8 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x398>
  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
  406c0a:	48 85 d2             	test   %rdx,%rdx
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
    return (basic_int_t)1UL << idx;
  406c0d:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
        uptr i1 = t.getAndClearFirstOne();
        if (l1_[i0].setBit(i1))
          l2_[i0][i1].clear();
  406c13:	4c 8d 43 18          	lea    0x18(%rbx),%r8
  406c17:	48 89 d6             	mov    %rdx,%rsi
  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
  406c1a:	75 2d                	jne    406c49 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x439>
  406c1c:	e9 12 fd ff ff       	jmpq   406933 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x123>
  406c21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 public:
  enum SizeEnum { kSize = sizeof(basic_int_t) * 8 };

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  406c28:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
  406c2f:	00 
  406c30:	31 d2                	xor    %edx,%edx
  }

  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const BasicBitVector &v) {
    basic_int_t old = bits_;
    bits_ |= v.bits_;
  406c32:	48 0b 94 fb 28 02 00 	or     0x228(%rbx,%rdi,8),%rdx
  406c39:	00 
  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
  406c3a:	48 85 c0             	test   %rax,%rax
  }

  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const BasicBitVector &v) {
    basic_int_t old = bits_;
    bits_ |= v.bits_;
  406c3d:	48 89 11             	mov    %rdx,(%rcx)
  // Do "this |= v" and return whether new bits have been added.
  bool setUnion(const TwoLevelBitVector &v) {
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
  406c40:	0f 84 ed fc ff ff    	je     406933 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x123>

  uptr size() const { return kSize; }
  // No CTOR.
  void clear() { bits_ = 0; }
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }
  406c46:	48 89 c6             	mov    %rax,%rsi
  406c49:	f3 48 0f bc ce       	tzcnt  %rsi,%rcx
  406c4e:	48 63 f9             	movslq %ecx,%rdi
    BasicBitVector bv_;
  };

 private:
  basic_int_t mask(uptr idx) const {
    CHECK_LT(idx, size());
  406c51:	48 83 ff 3f          	cmp    $0x3f,%rdi
  406c55:	77 30                	ja     406c87 <_ZN11__sanitizer2DD13MutexEnsureIDEPNS_15DDLogicalThreadEPNS_7DDMutexE+0x477>
    return (basic_int_t)1UL << idx;
  406c57:	4c 89 ca             	mov    %r9,%rdx
  406c5a:	48 d3 e2             	shl    %cl,%rdx
  void setAll() { bits_ = ~(basic_int_t)0; }
  bool empty() const { return bits_ == 0; }

  // Returns true if the bit has changed from 0 to 1.
  bool setBit(uptr idx) {
    basic_int_t old = bits_;
  406c5d:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406c61:	48 89 d0             	mov    %rdx,%rax
  406c64:	48 f7 d0             	not    %rax
  bool empty() const { return bits_ == 0; }

  // Returns true if the bit has changed from 0 to 1.
  bool setBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ |= mask(idx);
  406c67:	48 09 ca             	or     %rcx,%rdx
  }

  // Returns true if the bit has changed from 1 to 0.
  bool clearBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ &= ~mask(idx);
  406c6a:	48 21 f0             	and    %rsi,%rax
  bool empty() const { return bits_ == 0; }

  // Returns true if the bit has changed from 0 to 1.
  bool setBit(uptr idx) {
    basic_int_t old = bits_;
    bits_ |= mask(idx);
  406c6d:	48 89 53 18          	mov    %rdx,0x18(%rbx)
    bool res = false;
    for (uptr i0 = 0; i0 < kLevel1Size; i0++) {
      BV t = v.l1_[i0];
      while (!t.empty()) {
        uptr i1 = t.getAndClearFirstOne();
        if (l1_[i0].setBit(i1))
  406c71:	48 39 d1             	cmp    %rdx,%rcx
